miasto,powiat,wojewodztwo,powierzchnia,ludnosc,szerokosc,dlugosc
Połczyn-Zdrój,świdwiński,zachodniopomorskie,721,7987,,
Pyrzyce,pyrzycki,zachodniopomorskie,3879,12484,,
Recz,choszczeński,zachodniopomorskie,1240,2873,,
Resko,łobeski,zachodniopomorskie,449,4147,,
Sianów,koszaliński,zachodniopomorskie,1588,6560,,
Sławno,sławieński,zachodniopomorskie,1583,12357,,
Stargard,stargardzki,zachodniopomorskie,4808,67579,,
Stepnica,goleniowski,zachodniopomorskie,340,2464,,
Suchań,stargardzki,zachodniopomorskie,357,1440,,
Szczecin,Szczecin[a],zachodniopomorskie,30060,398255,,
Szczecinek,szczecinecki,zachodniopomorskie,4848,39827,,
Świdwin,świdwiński,zachodniopomorskie,2238,15338,,
Świnoujście,Świnoujście[a],zachodniopomorskie,20207,40948,,
Trzcińsko-Zdrój,gryfiński,zachodniopomorskie,233,2200,,
Trzebiatów,gryficki,zachodniopomorskie,1025,9899,,
Tuczno,wałecki,zachodniopomorskie,921,1919,,
Tychowo,białogardzki,zachodniopomorskie,396,2485,,
Wałcz,wałecki,zachodniopomorskie,3817,24949,,
Węgorzyno,łobeski,zachodniopomorskie,685,2771,,
Wolin,kamieński,zachodniopomorskie,1447,4739,,
Złocieniec,drawski,zachodniopomorskie,3228,12706,,
